-- specification ( G ((((((((((((((!dl_info_transfer_required & !nas_requested_con_reestablishment) & !paging_timer_expired) & inj_adv_act_BU != adv_BU_rrc_reject) & inj_adv_act_BU != adv_BU_paging_tmsi) & inj_adv_act_BU != adv_BU_paging_irnti) & inj_adv_act_BU != adv_UB_rrc_reestab_req) & inj_adv_act_UB != adv_UB_rrc_resume_complete) & inj_adv_act_UB != adv_UB_rrc_setup_req) & inj_adv_act_UB != adv_UB_rrc_setup_complete) & inj_adv_act_UB != adv_UB_rrc_reestab_req) & inj_adv_act_UB != adv_UB_rrc_reestab_complete) & inj_adv_act_UB != adv_UB_ul_info_transfer) & inj_adv_act_UB != adv_UB_ul_user_data) & inj_adv_act_UB != adv_UB_null_action) ->  G (ue_rrc_sec_ctx_exist ->  X ( G ue_rrc_sec_ctx_exist | (ue_rrc_sec_ctx_exist U nas_requested_con_establishment))))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    UE_RRC_T25 = TRUE
    UE_RRC_T9 = FALSE
  -> State: 1.10 <-
    attacker_inject_message_chanUB = TRUE
    attacker_inject_message_chanBU = TRUE
    ue_rrc_state = ue_rrc_resume_requested
    ue_rrc_action = rrc_resume_req
    chan_UB = chanUB_null_action
    inj_adv_act_BU = adv_BU_rrc_setup
    UE_RRC_T25 = FALSE
  -> State: 1.11 <-
    nas_requested_con_establishment = FALSE
    ue_rrc_action = null_action
    chan_UB = chanUB_rrc_sm_complete
    chan_BU = chanBU_rrc_setup
    inj_adv_act_BU = adv_BU_rrc_release_suspend
    UE_RRC_T35 = TRUE
  -> State: 1.12 <-
    attacker_inject_message_chanUB = FALSE
    ue_rrc_state = ue_rrc_connected
    ue_rrc_action = rrc_setup_complete
    chan_BU = chanBU_rrc_release_suspend
    inj_adv_act_BU = adv_BU_null_action
    UE_RRC_T35 = FALSE
    UE_RRC_T9 = TRUE
  -> State: 1.13 <-
    nas_requested_con_establishment = TRUE
    attacker_inject_message_chanBU = FALSE
    ue_rrc_state = ue_rrc_inactive
    ue_rrc_action = null_action
    chan_UB = chanUB_rrc_setup_complete
    chan_BU = chanBU_null_action
    inj_adv_act_BU = adv_BU_rrc_release_suspend
    UE_RRC_T25 = TRUE
    UE_RRC_T9 = FALSE
